X1,X2
38.486505058890714,-16.228956146925864
42.6901408752345,-14.404469501743051
35.624759507624255,-15.066606065508102
37.63663014667838,-17.5550779188624
42.46084221365702,-28.467979251913732
45.60993442541825,-18.82575332321385
38.500655374194835,-20.972799845596587
48.34537711180762,-27.940852333439647
48.93915462326527,-25.604881184580385
53.028837804689594,-14.94168405473039
37.756726369004305,-17.11631135689063
51.758343452047775,-12.672823674266116
37.334003898717626,-14.55608507099532
50.36368312036934,-26.87339840030459
41.78035911206196,-18.696545735479855
36.436228479416286,-16.917901695202765
40.7599149653533,-13.705719613578866
50.41907539466288,-19.098144489668137
36.03189019910353,-17.56791760900127
27.26942133063304,-18.15251257838583
32.42635287584021,-17.37978424274768
43.12314280793353,-18.444298206874358
34.32849334921229,-18.234271544301894
37.36672275647098,-14.771344526488228
36.95728804800214,-15.021751929572925
34.91291097497834,-20.641293623757463
27.885035751845336,-17.587424535681777
31.111593513598283,-21.90122308056102
31.873124735789066,-16.426996047276372
35.05779360136781,-18.489358808871785
37.02374325601928,-13.425427004258431
39.18210682349985,-20.327433853674204
36.41593113161769,-20.220186717499868
36.73043683520236,-15.517508729383168
43.984833616259365,-26.835642606384862
42.411751561520546,-25.433045316689842
37.73445326935499,-21.745894229646805
35.559837082732024,-16.807252893360697
40.54777124695916,-18.465499675523134
33.05200659968832,-18.135285790946128
45.56562020559871,-17.23535616069642
35.60794550862594,-13.521334360263808
35.08824809579535,-18.951042010737524
30.02538803927062,-18.415512765888693
28.63016396014312,-16.861940770511627
27.328681024377143,-18.28224370341188
31.833761992700033,-14.85635995205687
67.01070103026962,-12.52196996799841
32.240196550559425,-17.426892717231016
29.482769450888867,-17.599697539248517
39.85905078465876,-16.284937223855653
44.07992929112007,-14.308688766752597
34.39058385621112,-25.843703289730588
28.368754230791563,-15.604960323495275
27.926501513297584,-15.962081474104474
44.98985792664907,-27.23215436416779
28.827044854425452,-13.68474939387663
34.35940471562151,-16.427790286842594
27.34615162157828,-18.356534537224423
24.36082377785012,-20.873463207928992
53.276674454937975,-17.350603824077137
56.82066498161355,-28.968581648131288
46.642503749498104,-22.41909476688609
43.71768658181814,-13.121174482066015
44.674512783876516,-13.792917232892385
43.490154939000035,-16.533498693789543
36.39898242908426,-20.394648065405374
51.68079653830327,-16.497667984540463
45.47311854963641,-20.784722355626872
45.63150196529281,-18.567896192454814
38.67316788604388,-19.18699698192454
43.091224383325255,-31.015573914046033
41.92425410197064,-15.344710610759705
43.79415539030859,-19.15709078982629
47.750626412595174,-15.970133448043102
40.359266793593605,-12.350555650531676
35.614041934282746,-16.737066701843204
40.7014752158392,-18.200511008238443
32.744430205940446,-25.94960745670176
44.278991178941205,-18.799728360654
37.00343244795807,-17.932731692958598
45.86562000395617,-20.07082136755714
32.712923365740465,-16.81496011447514
33.4953706254257,-17.265951001626743
49.94970468322095,-18.203470365625588
41.879342209735924,-17.268145966618295
52.403518685326056,-13.912145072393905
